Tully_asoiaf_1 = { #Hoster Tully
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 170 228 162 120 }
                gene_bs_nose_profile = { "nose_profile_hawk" 93 "nose_profile_hawk" 93 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 117 "nose_ridge_angle_pos" 117 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 77 "nose_ridge_width_neg" 77 }
                gene_bs_nose_size = { "nose_size_pos" 50 "nose_size_pos" 50 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 21 "nose_tip_angle_pos" 21 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 52 "nose_tip_forward_pos" 52 }
                gene_bs_nose_tip_width = { "nose_tip_width_pos" 67 "nose_tip_width_pos" 67 }
                face_detail_cheek_def = { "cheek_def_01" 44 "cheek_def_01" 44 }
                face_detail_cheek_fat = { "cheek_fat_01_neg" 46 "cheek_fat_01_neg" 46 }
                face_detail_chin_cleft = { "chin_cleft" 2 "chin_cleft" 2 }
                face_detail_chin_def = { "chin_def" 61 "chin_def" 61 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 76 "eye_lower_lid_def" 76 }
                face_detail_eye_socket = { "eye_socket_02" 167 "eye_socket_02" 167 }
                face_detail_nasolabial = { "nasolabial_02" 169 "nasolabial_02" 169 }
                face_detail_nose_ridge_def = { "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 0 }
                face_detail_nose_tip_def = { "nose_tip_def" 50 "nose_tip_def" 50 }
                face_detail_temple_def = { "temple_def" 62 "temple_def" 62 }
                expression_brow_wrinkles = { "brow_wrinkles_02" 187 "brow_wrinkles_02" 187 }
                expression_eye_wrinkles = { "eye_wrinkles_01" 73 "eye_wrinkles_01" 73 }
                expression_forehead_wrinkles = { "forehead_wrinkles_02" 159 "forehead_wrinkles_02" 159 }
                expression_other = { "nose_wrinkles_01" 84 "nose_wrinkles_01" 84 }
                complexion = { "complexion_3" 168 "complexion_3" 168 }
                gene_height = { "normal_height" 117 "normal_height" 117 }
                gene_bs_body_type = { "body_fat_head_fat_medium" 152 "body_fat_head_fat_medium" 152 }
                gene_bs_body_shape = { "body_shape_average" 25 "body_shape_average" 25 }
                gene_bs_bust = { "bust_shape_1_half" 158 "bust_shape_1_half" 158 }
                gene_age = { "old_2" 255 "old_2" 255 }
                gene_eyebrows_shape = { "far_spacing_low_thickness" 183 "far_spacing_low_thickness" 183 }
                gene_eyebrows_fullness = { "layer_2_avg_thickness" 154 "layer_2_avg_thickness" 154 }
                gene_body_hair = { "body_hair_sparse" 89 "body_hair_sparse" 89 }
                gene_hair_type = { "hair_straight" 183 "hair_straight" 183 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 19 "normal_eyes" 19 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 50 "normal_eyelashes" 50 }
                gene_eye_size = { "eye_size" 127 "eye_size" 127 }
                gene_eye_shut_top = { "eye_shut_top" 136 "eye_shut_top" 136 }
                gene_eye_shut_bottom = { "eye_shut_bottom" 124 "eye_shut_bottom" 124 }
                gene_bs_eye_height_inside = { "eye_height_inside_neg" 44 "eye_height_inside_neg" 44 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 55 "eye_height_outisde_neg" 55 }
                gene_bs_ear_lobe = { "ear_lobe_detached" 83 "ear_lobe_detached" 83 }
                gene_bs_nose_central_width = { "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 57 "nose_septum_width_pos" 57 }
                gene_forehead_inner_brow_width = { "vanilla_inner_brow_width" 127 "vanilla_inner_brow_width" 127 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 14 "lower_lip_profile" 14 }
                gene_bs_eye_outer_width = { "eye_outer_width" 0 "eye_outer_width" 0 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_8" 88 "head_asymmetry_8" 88 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 0 "eye_fold_2" 0 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_min" 7 "mouth_center_curve_min" 7 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 34 "eyebrow_straight" 34 }
                gene_bs_head_round_shape = { "head_round_shape" 19 "head_round_shape" 19 }
                gene_bs_nose_septum_height = { "nose_septum_height" 114 "nose_septum_height" 114 }
                gene_bs_head_lower_height = { "head_lower_height_max" 58 "head_lower_height_max" 58 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 20 "nose_flared_nostril" 20 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                gene_bs_nose_swollen = { "nose_swollen" 0 "nose_swollen" 0 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                gene_bs_mouth_glamour_lips = { "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                face_detail_eye_upper_lid_def = { "upper_lid_def" 55 "upper_lid_def" 55 }
                gene_eyebrow_inner_width = { "eyebrow_inner_width_max" 6 "eyebrow_inner_width_max" 6 }
                hair_aging = { "late_hair_aging" 255 "late_hair_aging" 255 }
        }
	}
	enabled = yes
}

Tully_asoiaf_4 = { #Catelyn Tully (daughter of Hoster)
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 254 209 95 51 }
                skin_color = { 22 19 18 100 }
                eye_color = { 223 199 175 164 }
                gene_chin_forward = { "chin_forward_neg" 161 "chin_forward_neg" 161 }
                gene_chin_height = { "chin_height_pos" 117 "chin_height_pos" 117 }
                gene_chin_width = { "chin_width_pos" 174 "chin_width_pos" 174 }
                gene_eye_angle = { "eye_angle_pos" 139 "eye_angle_pos" 139 }
                gene_eye_depth = { "eye_depth_neg" 0 "eye_depth_neg" 0 }
                gene_eye_height = { "eye_height_neg" 126 "eye_height_neg" 126 }
                gene_eye_distance = { "eye_distance_neg" 132 "eye_distance_neg" 132 }
                gene_eye_shut = { "eye_shut_pos" 129 "eye_shut_pos" 129 }
                gene_forehead_angle = { "forehead_angle_neg" 221 "forehead_angle_neg" 221 }
                gene_forehead_brow_height = { "forehead_brow_height_neg" 106 "forehead_brow_height_neg" 106 }
                gene_forehead_roundness = { "forehead_roundness_neg" 151 "forehead_roundness_neg" 151 }
                gene_forehead_width = { "forehead_width_pos" 136 "forehead_width_pos" 136 }
                gene_forehead_height = { "forehead_height_pos" 154 "forehead_height_pos" 154 }
                gene_head_height = { "head_height_pos" 131 "head_height_pos" 131 }
                gene_head_width = { "head_width_neg" 40 "head_width_neg" 40 }
                gene_head_profile = { "head_profile_neg" 91 "head_profile_neg" 91 }
                gene_head_top_height = { "head_top_height_pos" 71 "head_top_height_pos" 71 }
                gene_head_top_width = { "head_top_width_pos" 174 "head_top_width_pos" 174 }
                gene_jaw_angle = { "jaw_angle_pos" 158 "jaw_angle_pos" 158 }
                gene_jaw_forward = { "jaw_forward_pos" 120 "jaw_forward_pos" 120 }
                gene_jaw_height = { "jaw_height_pos" 131 "jaw_height_pos" 131 }
                gene_jaw_width = { "jaw_width_pos" 133 "jaw_width_pos" 133 }
                gene_mouth_corner_depth = { "mouth_corner_depth_neg" 174 "mouth_corner_depth_neg" 174 }
                gene_mouth_corner_height = { "mouth_corner_height_pos" 141 "mouth_corner_height_pos" 141 }
                gene_mouth_forward = { "mouth_forward_pos" 151 "mouth_forward_pos" 151 }
                gene_mouth_height = { "mouth_height_neg" 112 "mouth_height_neg" 112 }
                gene_mouth_width = { "mouth_width_neg" 66 "mouth_width_neg" 66 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 107 "mouth_upper_lip_size_neg" 107 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 108 "mouth_lower_lip_size_neg" 108 }
                gene_mouth_open = { "mouth_open_neg" 78 "mouth_open_neg" 78 }
                gene_neck_length = { "neck_length_pos" 158 "neck_length_pos" 158 }
                gene_neck_width = { "neck_width_neg" 101 "neck_width_neg" 101 }
                gene_bs_cheek_forward = { "cheek_forward_pos" 53 "cheek_forward_pos" 53 }
                gene_bs_cheek_height = { "cheek_height_pos" 49 "cheek_height_pos" 49 }
                gene_bs_cheek_width = { "cheek_width_pos" 113 "cheek_width_pos" 113 }
                gene_bs_ear_angle = { "ear_angle_pos" 96 "ear_angle_pos" 96 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 191 "ear_inner_shape_pos" 191 }
                gene_bs_ear_bend = { "ear_both_bend_pos" 58 "ear_both_bend_pos" 58 }
                gene_bs_ear_outward = { "ear_outward_neg" 57 "ear_outward_neg" 57 }
                gene_bs_ear_size = { "ear_size_pos" 196 "ear_size_pos" 196 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 89 "eye_corner_depth_pos" 89 }
                gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 31 "eye_fold_shape_neg" 31 }
                gene_bs_eye_size = { "eye_size_neg" 119 "eye_size_neg" 119 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 195 "eye_upper_lid_size_pos" 195 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 255 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 145 "forehead_brow_forward_pos" 145 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 199 "forehead_brow_inner_height_pos" 199 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 167 "forehead_brow_outer_height_pos" 167 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 169 "forehead_brow_width_neg" 169 }
                gene_bs_jaw_def = { "jaw_def_pos" 171 "jaw_def_pos" 171 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 5 "mouth_lower_lip_def_pos" 5 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 59 "mouth_lower_lip_full_neg" 59 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 147 "mouth_lower_lip_pad_neg" 147 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 71 "mouth_lower_lip_width_neg" 71 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 9 "mouth_philtrum_shape_neg" 9 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 31 "mouth_philtrum_width_neg" 31 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 11 "mouth_upper_lip_def_pos" 11 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 65 "mouth_upper_lip_full_neg" 65 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 79 "mouth_upper_lip_profile_neg" 79 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 1 "mouth_upper_lip_width_neg" 1 }
                gene_bs_nose_forward = { "nose_forward_pos" 45 "nose_forward_pos" 45 }
                gene_bs_nose_height = { "nose_height_neg" 111 "nose_height_neg" 111 }
                gene_bs_nose_length = { "nose_length_pos" 111 "nose_length_pos" 111 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 142 "nose_nostril_height_pos" 142 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 43 "nose_nostril_width_pos" 43 }
                gene_bs_nose_profile = { "nose_profile_pos" 71 "nose_profile_pos" 71 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 103 "nose_ridge_angle_neg" 103 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 125 "nose_ridge_width_pos" 125 }
                gene_bs_nose_size = { "nose_size_neg" 77 "nose_size_neg" 77 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 49 "nose_tip_angle_pos" 49 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 73 "nose_tip_forward_pos" 73 }
                gene_bs_nose_tip_width = { "nose_tip_width_neg" 209 "nose_tip_width_neg" 209 }
                face_detail_cheek_def = { "cheek_def_01" 0 "cheek_def_01" 0 }
                face_detail_cheek_fat = { "cheek_fat_03_pos" 190 "cheek_fat_03_pos" 190 }
                face_detail_chin_cleft = { "chin_dimple" 15 "chin_dimple" 15 }
                face_detail_chin_def = { "chin_def_neg" 255 "chin_def_neg" 255 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 229 "eye_lower_lid_def" 229 }
                face_detail_eye_socket = { "eye_socket_01" 165 "eye_socket_01" 165 }
                face_detail_nasolabial = { "nasolabial_04" 129 "nasolabial_04" 129 }
                face_detail_nose_ridge_def = { "nose_ridge_def_neg" 173 "nose_ridge_def_neg" 173 }
                face_detail_nose_tip_def = { "nose_tip_def" 0 "nose_tip_def" 0 }
                face_detail_temple_def = { "temple_def" 185 "temple_def" 185 }
                expression_brow_wrinkles = { "brow_wrinkles_04" 108 "brow_wrinkles_04" 108 }
                expression_eye_wrinkles = { "eye_wrinkles_03" 220 "eye_wrinkles_03" 220 }
                expression_forehead_wrinkles = { "forehead_wrinkles_02" 89 "forehead_wrinkles_02" 89 }
                expression_other = { "cheek_wrinkles_both_01" 12 "cheek_wrinkles_both_01" 12 }
                complexion = { "complexion_3" 0 "complexion_3" 0 }
                gene_height = { "normal_height" 114 "normal_height" 114 }
                gene_bs_body_type = { "body_fat_head_fat_medium" 103 "body_fat_head_fat_medium" 103 }
