Slynt_asoiaf_1 = { #Janos Slynt
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 74 216 218 170 }
                gene_bs_cheek_forward = { "cheek_forward_neg" 91 "cheek_forward_neg" 91 }
                gene_bs_cheek_height = { "cheek_height_neg" 17 "cheek_height_neg" 17 }
                gene_bs_cheek_width = { "cheek_width_neg" 173 "cheek_width_neg" 173 }
                gene_bs_ear_angle = { "ear_angle_pos" 75 "ear_angle_pos" 75 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 50 "ear_inner_shape_pos" 50 }
                gene_bs_ear_bend = { "ear_lower_bend_pos" 63 "ear_lower_bend_pos" 63 }
                gene_bs_ear_outward = { "ear_outward_neg" 29 "ear_outward_neg" 29 }
                gene_bs_ear_size = { "ear_size_pos" 26 "ear_size_pos" 26 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 73 "eye_corner_depth_pos" 73 }
                gene_bs_eye_fold_shape = { "eye_fold_shape_pos" 27 "eye_fold_shape_pos" 27 }
                gene_bs_eye_size = { "eye_size_pos" 0 "eye_size_pos" 0 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 43 "eye_upper_lid_size_neg" 43 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 33 "forehead_brow_curve_neg" 33 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 79 "forehead_brow_forward_pos" 79 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 3 "forehead_brow_inner_height_neg" 3 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 0 "forehead_brow_outer_height_pos" 0 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 2 "forehead_brow_width_pos" 2 }
                gene_bs_jaw_def = { "jaw_def_neg" 178 "jaw_def_neg" 178 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 46 "mouth_lower_lip_def_pos" 46 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 57 "mouth_lower_lip_full_pos" 57 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 88 "mouth_lower_lip_pad_pos" 88 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 93 "mouth_lower_lip_width_neg" 93 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 24 "mouth_philtrum_def_pos" 24 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 11 "mouth_philtrum_shape_neg" 11 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 5 "mouth_philtrum_width_pos" 5 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 26 "mouth_upper_lip_def_pos" 26 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 27 "mouth_upper_lip_full_neg" 27 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 62 "mouth_upper_lip_profile_neg" 62 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 107 "mouth_upper_lip_width_pos" 107 }
                gene_bs_nose_forward = { "nose_forward_pos" 0 "nose_forward_pos" 0 }
                gene_bs_nose_height = { "nose_height_neg" 103 "nose_height_neg" 103 }
                gene_bs_nose_length = { "nose_length_pos" 71 "nose_length_pos" 71 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 143 "nose_nostril_height_pos" 143 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 145 "nose_nostril_width_neg" 145 }
                gene_bs_nose_profile = { "nose_profile_pos" 103 "nose_profile_pos" 103 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 71 "nose_ridge_angle_pos" 71 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 32 "nose_ridge_width_pos" 32 }
                gene_bs_nose_size = { "nose_size_pos" 3 "nose_size_pos" 3 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 53 "nose_tip_angle_neg" 53 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 107 "nose_tip_forward_pos" 107 }
                gene_bs_nose_tip_width = { "nose_tip_width_pos" 56 "nose_tip_width_pos" 56 }
                face_detail_cheek_def = { "cheek_def_02" 106 "cheek_def_02" 106 }
                face_detail_cheek_fat = { "cheek_fat_01_neg" 110 "cheek_fat_01_neg" 110 }
                face_detail_chin_cleft = { "chin_cleft" 29 "chin_cleft" 29 }
                face_detail_chin_def = { "chin_def" 40 "chin_def" 40 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 205 "eye_lower_lid_def" 205 }
                face_detail_eye_socket = { "eye_socket_01" 156 "eye_socket_01" 156 }
                face_detail_nasolabial = { "nasolabial_01" 163 "nasolabial_01" 163 }
                face_detail_nose_ridge_def = { "nose_ridge_def_neg" 119 "nose_ridge_def_neg" 119 }
                face_detail_nose_tip_def = { "nose_tip_def" 0 "nose_tip_def" 0 }
                face_detail_temple_def = { "temple_def" 42 "temple_def" 42 }
                expression_brow_wrinkles = { "brow_wrinkles_02" 147 "brow_wrinkles_02" 147 }
                expression_eye_wrinkles = { "eye_wrinkles_01" 193 "eye_wrinkles_01" 193 }
                expression_forehead_wrinkles = { "forehead_wrinkles_01" 167 "forehead_wrinkles_01" 167 }
                expression_other = { "nose_wrinkles_01" 11 "nose_wrinkles_01" 11 }
                complexion = { "complexion_2" 209 "complexion_2" 209 }
                gene_height = { "normal_height" 145 "normal_height" 145 }
                gene_bs_body_type = { "body_fat_head_fat_full" 173 "body_fat_head_fat_full" 173 }
                gene_bs_body_shape = { "body_shape_apple_half" 25 "body_shape_apple_half" 25 }
                gene_bs_bust = { "bust_shape_1_half" 178 "bust_shape_1_half" 178 }
                gene_age = { "old_3" 255 "old_3" 255 }
                gene_eyebrows_shape = { "far_spacing_low_thickness" 205 "far_spacing_low_thickness" 205 }
                gene_eyebrows_fullness = { "layer_2_lower_thickness" 100 "layer_2_lower_thickness" 100 }
                gene_body_hair = { "body_hair_avg_low_stubble" 70 "body_hair_avg_low_stubble" 70 }
                gene_hair_type = { "hair_straight" 106 "hair_straight" 106 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 235 "normal_eyes" 235 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 171 "normal_eyelashes" 171 }
                gene_eye_size = { "eye_size" 122 "eye_size" 122 }
                gene_eye_shut_top = { "eye_shut_top" 140 "eye_shut_top" 140 }
                gene_eye_shut_bottom = { "eye_shut_bottom" 109 "eye_shut_bottom" 109 }
                gene_bs_eye_height_inside = { "eye_height_inside_neg" 255 "eye_height_inside_neg" 255 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 0 "eye_height_outisde_neg" 0 }
                gene_bs_ear_lobe = { "ear_lobe_fused" 110 "ear_lobe_fused" 110 }
                gene_bs_nose_central_width = { "nose_central_width_neg" 12 "nose_central_width_neg" 12 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 97 "nose_septum_width_pos" 97 }
                gene_forehead_inner_brow_width = { "inner_brow_width" 131 "inner_brow_width" 131 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 30 "lower_lip_profile" 30 }
                gene_bs_eye_outer_width = { "eye_outer_width" 0 "eye_outer_width" 0 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_8" 72 "head_asymmetry_8" 72 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 118 "eye_fold_2" 118 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_max" 41 "mouth_center_curve_max" 41 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 42 "eyebrow_straight" 42 }
                gene_bs_head_round_shape = { "head_round_shape" 14 "head_round_shape" 14 }
                gene_bs_nose_septum_height = { "nose_septum_height" 0 "nose_septum_height" 0 }
                gene_bs_head_lower_height = { "head_lower_height_max" 76 "head_lower_height_max" 76 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 2 "nose_flared_nostril" 2 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 80 "mouth_upper_lip_forward" 80 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 15 "mouth_lower_lip_forward" 15 }
                gene_bs_nose_swollen = { "nose_swollen" 17 "nose_swollen" 17 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 1 "vanilla_ears_fantasy" 1 }
                gene_bs_mouth_glamour_lips = { "mouth_glamour_lips" 77 "mouth_glamour_lips" 77 }
                face_detail_eye_upper_lid_def = { "upper_lid_def" 0 "upper_lid_def" 0 }
                gene_eyebrow_inner_width = { "eyebrow_inner_width_max" 11 "eyebrow_inner_width_max" 11 }
                hair_aging = { "late_hair_aging" 255 "late_hair_aging" 255 }
        }
	}
	enabled = yes
}

Hollard_asoiaf_10 = { #Dontos Hollard (the Red)
	portrait_info = {
                genes = {
                        hair_color={ 91 236 129 3 }
                        skin_color={ 62 37 83 10 }
                        eye_color={ 205 137 247 28 }
                        gene_chin_forward={ "chin_forward_pos" 152 "chin_forward_pos" 152 }
                        gene_chin_height={ "chin_height_pos" 131 "chin_height_pos" 131 }
                        gene_chin_width={ "chin_width_neg" 115 "chin_width_neg" 115 }
                        gene_eye_angle={ "eye_angle_neg" 97 "eye_angle_neg" 97 }
                        gene_eye_depth={ "eye_depth_pos" 98 "eye_depth_pos" 98 }
                        gene_eye_height={ "eye_height_pos" 130 "eye_height_pos" 130 }
                        gene_eye_distance={ "eye_distance_pos" 90 "eye_distance_pos" 90 }
                        gene_eye_shut={ "eye_shut_neg" 151 "eye_shut_neg" 151 }
                        gene_forehead_angle={ "forehead_angle_neg" 180 "forehead_angle_neg" 180 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 110 "forehead_brow_height_neg" 110 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 158 "forehead_roundness_neg" 158 }
                        gene_forehead_width={ "forehead_width_neg" 135 "forehead_width_neg" 135 }
                        gene_forehead_height={ "forehead_height_neg" 177 "forehead_height_neg" 177 }
                        gene_head_height={ "head_height_pos" 149 "head_height_pos" 149 }
                        gene_head_width={ "head_width_pos" 110 "head_width_pos" 110 }
                        gene_head_profile={ "head_profile_pos" 69 "head_profile_pos" 69 }
                        gene_head_top_height={ "head_top_height_pos" 126 "head_top_height_pos" 126 }
                        gene_head_top_width={ "head_top_width_neg" 127 "head_top_width_neg" 127 }
                        gene_jaw_angle={ "jaw_angle_pos" 113 "jaw_angle_pos" 113 }
                        gene_jaw_forward={ "jaw_forward_neg" 135 "jaw_forward_neg" 135 }
                        gene_jaw_height={ "jaw_height_pos" 91 "jaw_height_pos" 91 }
                        gene_jaw_width={ "jaw_width_neg" 107 "jaw_width_neg" 107 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 102 "mouth_corner_depth_neg" 102 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 111 "mouth_corner_height_pos" 111 }
                        gene_mouth_forward={ "mouth_forward_pos" 143 "mouth_forward_pos" 143 }
                        gene_mouth_height={ "mouth_height_neg" 208 "mouth_height_neg" 208 }
                        gene_mouth_width={ "mouth_width_neg" 98 "mouth_width_neg" 98 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 87 "mouth_upper_lip_size_neg" 87 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 122 "mouth_lower_lip_size_pos" 122 }
                        gene_mouth_open={ "mouth_open_pos" 0 "mouth_open_pos" 0 }
                        gene_neck_length={ "neck_length_pos" 118 "neck_length_pos" 118 }
                        gene_neck_width={ "neck_width_pos" 95 "neck_width_pos" 95 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 48 "cheek_forward_pos" 48 }
                        gene_bs_cheek_height={ "cheek_height_neg" 127 "cheek_height_neg" 127 }
                        gene_bs_cheek_width={ "cheek_width_pos" 11 "cheek_width_pos" 11 }
                        gene_bs_ear_angle={ "ear_angle_neg" 99 "ear_angle_neg" 99 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 132 "ear_inner_shape_pos" 132 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 174 "ear_lower_bend_pos" 174 }
                        gene_bs_ear_outward={ "ear_outward_neg" 11 "ear_outward_neg" 11 }
                        gene_bs_ear_size={ "ear_size_pos" 215 "ear_size_pos" 215 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg_02" 255 "eye_fold_shape_neg_02" 255 }
                        gene_bs_eye_size={ "eye_size_neg" 157 "eye_size_neg" 157 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 58 "eye_upper_lid_size_neg" 58 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 99 "forehead_brow_curve_neg" 99 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 61 "forehead_brow_forward_pos" 61 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 51 "forehead_brow_inner_height_neg" 51 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 117 "forehead_brow_outer_height_neg" 117 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 19 "forehead_brow_width_pos" 19 }
                        gene_bs_jaw_def={ "jaw_def_pos" 71 "jaw_def_pos" 71 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 166 "mouth_lower_lip_def_pos" 166 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 115 "mouth_lower_lip_full_pos" 115 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 57 "mouth_lower_lip_pad_pos" 57 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 39 "mouth_lower_lip_width_neg" 39 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 81 "mouth_philtrum_def_pos" 81 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 61 "mouth_philtrum_shape_pos" 61 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 153 "mouth_philtrum_width_neg" 153 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 168 "mouth_upper_lip_def_pos" 168 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 134 "mouth_upper_lip_full_pos" 134 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 133 "mouth_upper_lip_profile_pos" 133 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 109 "mouth_upper_lip_width_pos" 109 }
                        gene_bs_nose_forward={ "nose_forward_pos" 143 "nose_forward_pos" 143 }
                        gene_bs_nose_height={ "nose_height_pos" 69 "nose_height_pos" 69 }
                        gene_bs_nose_length={ "nose_length_pos" 126 "nose_length_pos" 126 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 161 "nose_nostril_height_neg" 161 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 12 "nose_nostril_width_pos" 12 }
                        gene_bs_nose_profile={ "nose_profile_neg" 83 "nose_profile_neg" 83 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 55 "nose_ridge_angle_pos" 55 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 55 "nose_ridge_width_pos" 55 }
                        gene_bs_nose_size={ "nose_size_pos" 59 "nose_size_pos" 59 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 89 "nose_tip_angle_neg" 89 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 8 "nose_tip_forward_neg" 8 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 101 "nose_tip_width_neg" 101 }
                        face_detail_cheek_def={ "cheek_def_01" 0 "cheek_def_01" 0 }
                        face_detail_cheek_fat={ "cheek_fat_04_pos" 165 "cheek_fat_04_pos" 165 }
                        face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 0 }
                        face_detail_chin_def={ "chin_def_02" 103 "chin_def_02" 103 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 144 "eye_lower_lid_def" 144 }
                        face_detail_eye_socket={ "eye_socket_color_01" 141 "eye_socket_color_01" 141 }
                        face_detail_nasolabial={ "nasolabial_01" 75 "nasolabial_01" 75 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 32 "nose_ridge_def_neg" 32 }
                        face_detail_nose_tip_def={ "nose_tip_def" 115 "nose_tip_def" 115 }
                        face_detail_temple_def={ "temple_def" 26 "temple_def" 26 }
                        expression_brow_wrinkles={ "brow_wrinkles_03" 98 "brow_wrinkles_03" 98 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 8 "eye_wrinkles_01" 8 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_03" 54 "forehead_wrinkles_03" 54 }
                        expression_other={ "nose_wrinkles_01" 12 "nose_wrinkles_01" 12 }
                        complexion={ "complexion_1" 255 "complexion_1" 255 }
                        gene_height={ "normal_height" 136 "normal_height" 136 }
                        gene_bs_body_type={ "body_fat_head_fat_full" 128 "body_fat_head_fat_full" 128 }
                        gene_bs_body_shape={ "body_shape_average" 25 "body_shape_average" 25 }
                        gene_bs_bust={ "bust_shape_1_half" 192 "bust_shape_1_half" 192 }
                        gene_age={ "old_beauty_1" 208 "old_beauty_1" 208 }
                        gene_eyebrows_shape={ "avg_spacing_low_thickness" 128 "avg_spacing_low_thickness" 128 }
                        gene_eyebrows_fullness={ "layer_2_low_thickness" 100 "layer_2_low_thickness" 100 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 84 "body_hair_sparse_low_stubble" 84 }
                        gene_hair_type={ "hair_straight" 255 "hair_straight" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "face_dacal_10" 84 "face_dacal_10" 84 }
                        eye_accessory={ "normal_eyes" 14 "normal_eyes" 14 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 108 "normal_eyelashes" 108 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
