Stark_asoiaf_67 = { #Jon Snow's dummy
                        gene_bs_cheek_height={ "cheek_height_neg" 51 "cheek_height_neg" 51 }
                        gene_bs_cheek_width={ "cheek_width_neg" 145 "cheek_width_neg" 145 }
                        gene_bs_ear_angle={ "ear_angle_pos" 74 "ear_angle_pos" 74 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 98 "ear_inner_shape_pos" 98 }
                        gene_bs_ear_bend={ "ear_upper_bend_pos" 23 "ear_upper_bend_pos" 23 }
                        gene_bs_ear_outward={ "ear_outward_neg" 119 "ear_outward_neg" 119 }
                        gene_bs_ear_size={ "ear_size_pos" 107 "ear_size_pos" 107 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 225 "eye_corner_depth_pos" 225 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 181 "eye_fold_shape_neg" 181 }
                        gene_bs_eye_size={ "eye_size_neg" 173 "eye_size_neg" 173 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 119 "eye_upper_lid_size_pos_02" 119 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 255 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 39 "forehead_brow_forward_pos" 39 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 93 "forehead_brow_inner_height_neg" 93 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 151 "forehead_brow_outer_height_neg" 151 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 53 "forehead_brow_width_neg" 53 }
                        gene_bs_jaw_def={ "jaw_def_pos" 165 "jaw_def_pos" 165 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 183 "mouth_lower_lip_def_pos" 183 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 91 "mouth_lower_lip_full_pos" 91 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 163 "mouth_lower_lip_pad_neg" 163 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 15 "mouth_lower_lip_width_neg" 15 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 55 "mouth_philtrum_shape_pos" 55 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 45 "mouth_philtrum_width_pos" 45 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 116 "mouth_upper_lip_def_pos" 116 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 113 "mouth_upper_lip_full_pos" 113 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 5 "mouth_upper_lip_profile_neg" 5 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 5 "mouth_upper_lip_width_neg" 5 }
                        gene_bs_nose_forward={ "nose_forward_pos" 33 "nose_forward_pos" 33 }
                        gene_bs_nose_height={ "nose_height_pos" 137 "nose_height_pos" 137 }
                        gene_bs_nose_length={ "nose_length_pos" 123 "nose_length_pos" 123 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 71 "nose_nostril_height_pos" 71 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 163 "nose_nostril_width_neg" 163 }
                        gene_bs_nose_profile={ "nose_profile_pos" 47 "nose_profile_pos" 47 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 131 "nose_ridge_angle_pos" 131 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 45 "nose_ridge_width_pos" 45 }
                        gene_bs_nose_size={ "nose_size_neg" 143 "nose_size_neg" 143 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 61 "nose_tip_angle_pos" 61 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 3 "nose_tip_forward_pos" 3 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 143 "nose_tip_width_neg" 143 }
                        face_detail_cheek_def={ "cheek_def_01" 49 "cheek_def_01" 49 }
                        face_detail_cheek_fat={ "cheek_fat_01_neg" 11 "cheek_fat_01_neg" 11 }
                        face_detail_chin_cleft={ "chin_cleft" 24 "chin_cleft" 24 }
                        face_detail_chin_def={ "chin_def_02" 156 "chin_def_02" 156 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 124 "eye_lower_lid_def" 124 }
                        face_detail_eye_socket={ "eye_socket_01" 96 "eye_socket_01" 96 }
                        face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 0 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 158 "nose_ridge_def_neg" 158 }
                        face_detail_nose_tip_def={ "nose_tip_def" 45 "nose_tip_def" 45 }
                        face_detail_temple_def={ "temple_def" 48 "temple_def" 48 }
                        expression_brow_wrinkles={ "brow_wrinkles_01" 86 "brow_wrinkles_01" 86 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 28 "eye_wrinkles_01" 28 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 48 "forehead_wrinkles_02" 48 }
                        expression_other={ "cheek_wrinkles_both_01" 40 "cheek_wrinkles_both_01" 40 }
                        complexion={ "complexion_14" 88 "complexion_14" 88 }
                        gene_height={ "normal_height" 125 "normal_height" 125 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 126 "body_fat_head_fat_low" 126 }
                        gene_bs_body_shape={ "body_shape_average" 62 "body_shape_average" 62 }
                        gene_bs_bust={ "bust_shape_1_half" 169 "bust_shape_1_half" 169 }
                        gene_age={ "old_beauty_1" 234 "old_beauty_1" 234 }
                        gene_eyebrows_shape={ "far_spacing_low_thickness" 240 "far_spacing_low_thickness" 240 }
                        gene_eyebrows_fullness={ "layer_2_low_thickness" 89 "layer_2_low_thickness" 89 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 65 "body_hair_sparse_low_stubble" 65 }
                        gene_hair_type={ "hair_wavy" 110 "hair_wavy" 110 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "face_dacal_04" 179 "face_dacal_04" 179 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_none" 127 "dragon_horns_none" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 127 "eye_color_saturation" 127 }
                        gene_bs_eye_height_inside={ "eye_height_inside_pos" 2 "eye_height_inside_pos" 2 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 20 "eye_height_outisde_pos" 20 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 17 "ear_lobe_fused" 17 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 57 "nose_central_width_pos" 57 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 77 "nose_septum_width_pos" 77 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 144 "lower_lip_profile" 144 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 49 "eye_outer_width" 49 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_5" 0 "head_asymmetry_5" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_min" 0 "mouth_center_curve_min" 0 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 98 "eyebrow_straight" 98 }
                        gene_bs_head_shape={ "head_round_shape" 0 "head_round_shape" 0 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 131 "nose_septum_height" 131 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 30 "head_lower_height_min" 30 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 41 "nose_flared_nostril" 41 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 100 "mouth_upper_lip_forward" 100 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 123 "nose_swollen" 123 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 36 "upper_lid_def_2" 36 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 143 "eyebrow_inner_width_max" 143 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 33 "eye_lower_lid_size" 33 }
                        gene_bs_eye_shape={ "eye_shape_02" 142 "eye_shape_02" 142 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 23 "late_hair_aging" 23 }
                }
	}
	enabled = yes
}

Stark_asoiaf_84 = { #Rickon Stark (father of Cregan)
	portrait_info = {
                genes = {
                        hair_color={ 74 223 48 211 }
                        skin_color={ 73 25 48 41 }
                        eye_color={ 227 153 219 45 }
                        gene_chin_forward={ "chin_forward_neg" 155 "chin_forward_neg" 155 }
                        gene_chin_height={ "chin_height_neg" 127 "chin_height_neg" 127 }
                        gene_chin_width={ "chin_width_pos" 113 "chin_width_pos" 113 }
                        gene_eye_angle={ "eye_angle_pos" 134 "eye_angle_pos" 134 }
                        gene_eye_depth={ "eye_depth_neg" 94 "eye_depth_neg" 94 }
                        gene_eye_height={ "eye_height_neg" 128 "eye_height_neg" 128 }
                        gene_eye_distance={ "eye_distance_pos" 87 "eye_distance_pos" 87 }
                        gene_eye_shut={ "eye_shut_neg" 130 "eye_shut_neg" 130 }
                        gene_forehead_angle={ "forehead_angle_neg" 97 "forehead_angle_neg" 97 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 103 "forehead_brow_height_neg" 103 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 173 "forehead_roundness_pos" 173 }
                        gene_forehead_width={ "forehead_width_neg" 81 "forehead_width_neg" 81 }
                        gene_forehead_height={ "forehead_height_neg" 116 "forehead_height_neg" 116 }
                        gene_head_height={ "head_height_neg" 146 "head_height_neg" 146 }
                        gene_head_width={ "head_width_pos" 104 "head_width_pos" 104 }
                        gene_head_profile={ "head_profile_pos" 91 "head_profile_pos" 91 }
                        gene_head_top_height={ "head_top_height_neg" 156 "head_top_height_neg" 156 }
                        gene_head_top_width={ "head_top_width_neg" 139 "head_top_width_neg" 139 }
                        gene_jaw_angle={ "jaw_angle_neg" 127 "jaw_angle_neg" 127 }
                        gene_jaw_forward={ "jaw_forward_neg" 142 "jaw_forward_neg" 142 }
                        gene_jaw_height={ "jaw_height_neg" 104 "jaw_height_neg" 104 }
                        gene_jaw_width={ "jaw_width_pos" 152 "jaw_width_pos" 152 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 123 "mouth_corner_depth_neg" 123 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 117 "mouth_corner_height_pos" 117 }
                        gene_mouth_forward={ "mouth_forward_pos" 151 "mouth_forward_pos" 151 }
                        gene_mouth_height={ "mouth_height_pos" 171 "mouth_height_pos" 171 }
                        gene_mouth_width={ "mouth_width_pos" 61 "mouth_width_pos" 61 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 132 "mouth_upper_lip_size_pos" 132 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 109 "mouth_lower_lip_size_neg" 109 }
                        gene_mouth_open={ "mouth_open_pos" 2 "mouth_open_pos" 2 }
                        gene_neck_length={ "neck_length_pos" 91 "neck_length_pos" 91 }
                        gene_neck_width={ "neck_width_pos" 136 "neck_width_pos" 136 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 37 "cheek_forward_pos" 37 }
                        gene_bs_cheek_height={ "cheek_height_pos" 75 "cheek_height_pos" 75 }
                        gene_bs_cheek_width={ "cheek_width_neg" 121 "cheek_width_neg" 121 }
                        gene_bs_ear_angle={ "ear_angle_pos" 41 "ear_angle_pos" 41 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 48 "ear_inner_shape_pos" 48 }
                        gene_bs_ear_bend={ "ear_upper_bend_pos" 62 "ear_upper_bend_pos" 62 }
                        gene_bs_ear_outward={ "ear_outward_neg" 53 "ear_outward_neg" 53 }
                        gene_bs_ear_size={ "ear_size_pos" 105 "ear_size_pos" 105 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 73 "eye_corner_depth_pos" 73 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg_02" 120 "eye_fold_shape_neg_02" 120 }
                        gene_bs_eye_size={ "eye_size_neg" 141 "eye_size_neg" 141 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 24 "eye_upper_lid_size_pos" 24 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 101 "forehead_brow_curve_neg" 101 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 69 "forehead_brow_forward_pos" 69 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 3 "forehead_brow_inner_height_neg" 3 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 45 "forehead_brow_outer_height_pos" 45 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 125 "forehead_brow_width_neg" 125 }
                        gene_bs_jaw_def={ "jaw_def_pos" 95 "jaw_def_pos" 95 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 70 "mouth_lower_lip_def_pos" 70 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 13 "mouth_lower_lip_full_neg" 13 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 67 "mouth_lower_lip_pad_pos" 67 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 87 "mouth_lower_lip_width_neg" 87 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 9 "mouth_philtrum_shape_pos" 9 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 91 "mouth_philtrum_width_pos" 91 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 205 "mouth_upper_lip_def_pos" 205 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 65 "mouth_upper_lip_full_neg" 65 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 51 "mouth_upper_lip_profile_pos" 51 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 105 "mouth_upper_lip_width_neg" 105 }
                        gene_bs_nose_forward={ "nose_forward_pos" 39 "nose_forward_pos" 39 }
                        gene_bs_nose_height={ "nose_height_pos" 119 "nose_height_pos" 119 }
                        gene_bs_nose_length={ "nose_length_pos" 123 "nose_length_pos" 123 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 135 "nose_nostril_height_neg" 135 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 85 "nose_nostril_width_neg" 85 }
                        gene_bs_nose_profile={ "nose_profile_pos" 8 "nose_profile_pos" 8 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 107 "nose_ridge_angle_pos" 107 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 91 "nose_ridge_width_pos" 91 }
                        gene_bs_nose_size={ "nose_size_pos" 13 "nose_size_pos" 13 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 43 "nose_tip_angle_neg" 43 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 15 "nose_tip_forward_pos" 15 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 43 "nose_tip_width_pos" 43 }
                        face_detail_cheek_def={ "cheek_def_02" 121 "cheek_def_02" 121 }
                        face_detail_cheek_fat={ "cheek_fat_04_pos" 50 "cheek_fat_04_pos" 50 }
                        face_detail_chin_cleft={ "chin_dimple" 94 "chin_dimple" 94 }
                        face_detail_chin_def={ "chin_def_neg" 178 "chin_def_neg" 178 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 65 "eye_lower_lid_def" 65 }
                        face_detail_eye_socket={ "eye_socket_01" 117 "eye_socket_01" 117 }
                        face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 0 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_02_pos" 81 "nose_ridge_def_02_pos" 81 }
                        face_detail_nose_tip_def={ "nose_tip_def_02" 140 "nose_tip_def_02" 140 }
                        face_detail_temple_def={ "temple_def" 118 "temple_def" 118 }
                        expression_brow_wrinkles={ "brow_wrinkles_03" 203 "brow_wrinkles_03" 203 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 0 "eye_wrinkles_03" 0 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 26 "forehead_wrinkles_02" 26 }
                        expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
                        complexion={ "complexion_1" 23 "complexion_1" 23 }
                        gene_height={ "normal_height" 148 "normal_height" 148 }
                        gene_bs_body_type={ "body_fat_head_fat_medium" 137 "body_fat_head_fat_medium" 137 }
                        gene_bs_body_shape={ "body_shape_average" 28 "body_shape_average" 28 }
                        gene_bs_bust={ "bust_shape_1_half" 159 "bust_shape_1_half" 159 }
                        gene_age={ "old_1" 157 "old_1" 157 }
                        gene_eyebrows_shape={ "far_spacing_high_thickness" 75 "far_spacing_high_thickness" 75 }
                        gene_eyebrows_fullness={ "layer_2_high_thickness" 132 "layer_2_high_thickness" 132 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 49 "body_hair_sparse_low_stubble" 49 }
                        gene_hair_type={ "hair_straight" 144 "hair_straight" 144 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "face_dacal_10" 93 "face_dacal_10" 93 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
