asoiaf_Leipa_12 = { #Hanush of Leipa
                        gene_bs_cheek_height={ "cheek_height_neg" 95 "cheek_height_neg" 95 }
                        gene_bs_cheek_width={ "cheek_width_neg" 79 "cheek_width_neg" 79 }
                        gene_bs_ear_angle={ "ear_angle_pos" 51 "ear_angle_pos" 51 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 115 "ear_inner_shape_pos" 115 }
                        gene_bs_ear_bend={ "ear_both_bend_pos" 71 "ear_both_bend_pos" 71 }
                        gene_bs_ear_outward={ "ear_outward_neg" 21 "ear_outward_neg" 21 }
                        gene_bs_ear_size={ "ear_size_pos" 122 "ear_size_pos" 122 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg_02" 203 "eye_fold_shape_neg_02" 203 }
                        gene_bs_eye_size={ "eye_size_neg" 143 "eye_size_neg" 143 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 13 "eye_upper_lid_size_neg" 13 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 49 "forehead_brow_curve_neg" 49 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 113 "forehead_brow_forward_pos" 113 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 33 "forehead_brow_inner_height_neg" 33 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 159 "forehead_brow_outer_height_neg" 159 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 119 "forehead_brow_width_pos" 119 }
                        gene_bs_jaw_def={ "jaw_def_pos" 19 "jaw_def_pos" 19 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 188 "mouth_lower_lip_def_pos" 188 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 49 "mouth_lower_lip_full_neg" 49 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 115 "mouth_lower_lip_pad_neg" 115 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 143 "mouth_lower_lip_width_neg" 143 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 45 "mouth_philtrum_def_pos" 45 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 39 "mouth_philtrum_shape_pos" 39 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 99 "mouth_philtrum_width_pos" 99 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 171 "mouth_upper_lip_def_pos" 171 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 43 "mouth_upper_lip_full_neg" 43 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 57 "mouth_upper_lip_profile_neg" 57 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 7 "mouth_upper_lip_width_neg" 7 }
                        gene_bs_nose_forward={ "nose_forward_neg" 47 "nose_forward_neg" 47 }
                        gene_bs_nose_height={ "nose_height_pos" 82 "nose_height_pos" 82 }
                        gene_bs_nose_length={ "nose_length_pos" 116 "nose_length_pos" 116 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 123 "nose_nostril_height_neg" 123 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 29 "nose_nostril_width_pos" 29 }
                        gene_bs_nose_profile={ "nose_profile_pos" 0 "nose_profile_pos" 0 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 37 "nose_ridge_angle_neg" 37 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 1 "nose_ridge_width_neg" 1 }
                        gene_bs_nose_size={ "nose_size_neg" 67 "nose_size_neg" 67 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 39 "nose_tip_angle_neg" 39 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 11 "nose_tip_forward_pos" 11 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 133 "nose_tip_width_pos" 133 }
                        face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 0 }
                        face_detail_cheek_fat={ "cheek_fat_01_pos" 169 "cheek_fat_01_pos" 169 }
                        face_detail_chin_cleft={ "chin_cleft" 93 "chin_cleft" 93 }
                        face_detail_chin_def={ "chin_def_neg" 0 "chin_def_neg" 0 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 204 "eye_lower_lid_def" 204 }
                        face_detail_eye_socket={ "eye_socket_03" 201 "eye_socket_03" 201 }
                        face_detail_nasolabial={ "nasolabial_03" 53 "nasolabial_03" 53 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 49 "nose_ridge_def_pos" 49 }
                        face_detail_nose_tip_def={ "nose_tip_def" 169 "nose_tip_def" 169 }
                        face_detail_temple_def={ "temple_def" 0 "temple_def" 0 }
                        expression_brow_wrinkles={ "brow_wrinkles_02" 160 "brow_wrinkles_02" 160 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 190 "eye_wrinkles_01" 190 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_03" 123 "forehead_wrinkles_03" 123 }
                        expression_other={ "nose_wrinkles_01" 104 "nose_wrinkles_01" 104 }
                        complexion={ "complexion_1" 255 "complexion_1" 255 }
                        gene_height={ "normal_height" 138 "normal_height" 138 }
                        gene_bs_body_type={ "body_fat_head_fat_full" 131 "body_fat_head_fat_full" 131 }
                        gene_bs_body_shape={ "body_shape_average" 50 "body_shape_average" 50 }
                        gene_bs_bust={ "bust_shape_1_half" 191 "bust_shape_1_half" 191 }
                        gene_age={ "old_3" 255 "old_3" 255 }
                        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 81 "avg_spacing_lower_thickness" 81 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 179 "layer_2_avg_thickness" 179 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 112 "body_hair_sparse_low_stubble" 112 }
                        gene_hair_type={ "hair_curly" 169 "hair_curly" 169 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "face_dacal_04" 228 "face_dacal_04" 228 }
                        eye_accessory={ "normal_eyes" 134 "normal_eyes" 134 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 214 "normal_eyelashes" 214 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
                        eye_color_saturation={ "eye_color_saturation" 125 "eye_color_saturation" 125 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 96 "eye_height_inside_neg" 96 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 50 "eye_height_outisde_neg" 50 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 148 "ear_lobe_fused" 148 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 0 "nose_septum_width_pos" 0 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 67 "lower_lip_profile" 67 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 171 "eye_outer_width" 171 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_min" 72 "mouth_center_curve_min" 72 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 43 "eyebrow_straight" 43 }
                        gene_bs_head_shape={ "head_round_shape" 0 "head_round_shape" 0 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 79 "nose_septum_height" 79 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 4 "head_lower_height_min" 4 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 49 "nose_flared_nostril" 49 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 98 "upper_lid_def" 98 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 0 "eyebrow_inner_width_min" 0 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 118 "eye_lower_lid_size" 118 }
                        gene_bs_eye_shape={ "eye_shape_01" 168 "eye_shape_01" 168 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 28 "late_hair_aging" 28 }
                }
	}
	enabled = yes
}

asoiaf_Kobyla_2 = { #Henry of Skalitz
	portrait_info = {
                genes = {
                        hair_color={ 91 236 88 2 }
                        skin_color={ 110 71 106 12 }
                        eye_color={ 211 159 247 48 }
                        gene_chin_forward={ "chin_forward_pos" 116 "chin_forward_pos" 116 }
                        gene_chin_height={ "chin_height_neg" 119 "chin_height_neg" 119 }
                        gene_chin_width={ "chin_width_neg" 116 "chin_width_neg" 116 }
                        gene_eye_angle={ "eye_angle_neg" 105 "eye_angle_neg" 105 }
                        gene_eye_depth={ "eye_depth_pos" 109 "eye_depth_pos" 109 }
                        gene_eye_height={ "eye_height_pos" 104 "eye_height_pos" 104 }
                        gene_eye_distance={ "eye_distance_neg" 128 "eye_distance_neg" 128 }
                        gene_eye_shut={ "eye_shut_neg" 113 "eye_shut_neg" 113 }
                        gene_forehead_angle={ "forehead_angle_neg" 126 "forehead_angle_neg" 126 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 115 "forehead_brow_height_neg" 115 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 153 "forehead_roundness_neg" 153 }
                        gene_forehead_width={ "forehead_width_neg" 136 "forehead_width_neg" 136 }
                        gene_forehead_height={ "forehead_height_neg" 109 "forehead_height_neg" 109 }
                        gene_head_height={ "head_height_pos" 179 "head_height_pos" 179 }
                        gene_head_width={ "head_width_pos" 82 "head_width_pos" 82 }
                        gene_head_profile={ "head_profile_pos" 122 "head_profile_pos" 122 }
                        gene_head_top_height={ "head_top_height_pos" 116 "head_top_height_pos" 116 }
                        gene_head_top_width={ "head_top_width_neg" 136 "head_top_width_neg" 136 }
                        gene_jaw_angle={ "jaw_angle_pos" 113 "jaw_angle_pos" 113 }
                        gene_jaw_forward={ "jaw_forward_pos" 114 "jaw_forward_pos" 114 }
                        gene_jaw_height={ "jaw_height_pos" 71 "jaw_height_pos" 71 }
                        gene_jaw_width={ "jaw_width_pos" 95 "jaw_width_pos" 95 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 138 "mouth_corner_depth_neg" 138 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 131 "mouth_corner_height_pos" 131 }
                        gene_mouth_forward={ "mouth_forward_neg" 137 "mouth_forward_neg" 137 }
                        gene_mouth_height={ "mouth_height_neg" 184 "mouth_height_neg" 184 }
                        gene_mouth_width={ "mouth_width_neg" 88 "mouth_width_neg" 88 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 109 "mouth_upper_lip_size_neg" 109 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 74 "mouth_lower_lip_size_pos" 74 }
                        gene_mouth_open={ "mouth_open_neg" 21 "mouth_open_neg" 21 }
                        gene_neck_length={ "neck_length_pos" 98 "neck_length_pos" 98 }
                        gene_neck_width={ "neck_width_pos" 99 "neck_width_pos" 99 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 97 "cheek_forward_pos" 97 }
                        gene_bs_cheek_height={ "cheek_height_neg" 99 "cheek_height_neg" 99 }
                        gene_bs_cheek_width={ "cheek_width_pos" 9 "cheek_width_pos" 9 }
                        gene_bs_ear_angle={ "ear_angle_neg" 23 "ear_angle_neg" 23 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 65 "ear_inner_shape_pos" 65 }
                        gene_bs_ear_bend={ "ear_upper_bend_pos" 36 "ear_upper_bend_pos" 36 }
                        gene_bs_ear_outward={ "ear_outward_neg" 9 "ear_outward_neg" 9 }
                        gene_bs_ear_size={ "ear_size_pos" 99 "ear_size_pos" 99 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 155 "eye_corner_depth_pos" 155 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg_02" 51 "eye_fold_shape_neg_02" 51 }
                        gene_bs_eye_size={ "eye_size_neg" 47 "eye_size_neg" 47 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 110 "eye_upper_lid_size_pos_02" 110 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 87 "forehead_brow_curve_neg" 87 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 107 "forehead_brow_forward_pos" 107 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 65 "forehead_brow_inner_height_neg" 65 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 167 "forehead_brow_outer_height_neg" 167 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 145 "forehead_brow_width_pos" 145 }
                        gene_bs_jaw_def={ "jaw_def_pos" 169 "jaw_def_pos" 169 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 161 "mouth_lower_lip_def_pos" 161 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 21 "mouth_lower_lip_full_neg" 21 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 35 "mouth_lower_lip_pad_neg" 35 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 67 "mouth_lower_lip_width_pos" 67 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 29 "mouth_philtrum_def_pos" 29 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 137 "mouth_philtrum_shape_pos" 137 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 81 "mouth_philtrum_width_pos" 81 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 131 "mouth_upper_lip_def_pos" 131 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 73 "mouth_upper_lip_full_neg" 73 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 15 "mouth_upper_lip_profile_neg" 15 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 76 "mouth_upper_lip_width_pos" 76 }
                        gene_bs_nose_forward={ "nose_forward_neg" 19 "nose_forward_neg" 19 }
                        gene_bs_nose_height={ "nose_height_pos" 33 "nose_height_pos" 33 }
                        gene_bs_nose_length={ "nose_length_pos" 141 "nose_length_pos" 141 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 27 "nose_nostril_height_neg" 27 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 97 "nose_nostril_width_neg" 97 }
                        gene_bs_nose_profile={ "nose_profile_pos" 57 "nose_profile_pos" 57 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 53 "nose_ridge_angle_pos" 53 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 121 "nose_ridge_width_pos" 121 }
                        gene_bs_nose_size={ "nose_size_pos" 25 "nose_size_pos" 25 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 37 "nose_tip_angle_neg" 37 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 51 "nose_tip_forward_neg" 51 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 49 "nose_tip_width_pos" 49 }
                        face_detail_cheek_def={ "cheek_def_02" 146 "cheek_def_02" 146 }
                        face_detail_cheek_fat={ "cheek_fat_01_neg" 21 "cheek_fat_01_neg" 21 }
                        face_detail_chin_cleft={ "chin_cleft" 128 "chin_cleft" 128 }
                        face_detail_chin_def={ "chin_def_02" 114 "chin_def_02" 114 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 191 "eye_lower_lid_def" 191 }
                        face_detail_eye_socket={ "eye_socket_01" 69 "eye_socket_01" 69 }
                        face_detail_nasolabial={ "nasolabial_03" 43 "nasolabial_03" 43 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 12 "nose_ridge_def_pos" 12 }
                        face_detail_nose_tip_def={ "nose_tip_def_02" 52 "nose_tip_def_02" 52 }
                        face_detail_temple_def={ "temple_def" 141 "temple_def" 141 }
                        expression_brow_wrinkles={ "brow_wrinkles_02" 107 "brow_wrinkles_02" 107 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 171 "eye_wrinkles_03" 171 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_01" 193 "forehead_wrinkles_01" 193 }
                        expression_other={ "cheek_wrinkles_both_01" 9 "cheek_wrinkles_both_01" 9 }
                        complexion={ "complexion_1" 181 "complexion_1" 181 }
                        gene_height={ "normal_height" 147 "normal_height" 147 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 118 "body_fat_head_fat_low" 118 }
                        gene_bs_body_shape={ "body_shape_average" 29 "body_shape_average" 29 }
                        gene_bs_bust={ "bust_shape_1_half" 156 "bust_shape_1_half" 156 }
                        gene_age={ "old_beauty_1" 109 "old_beauty_1" 109 }
                        gene_eyebrows_shape={ "close_spacing_high_thickness" 62 "close_spacing_high_thickness" 62 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 194 "layer_2_avg_thickness" 194 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 112 "body_hair_sparse_low_stubble" 112 }
                        gene_hair_type={ "hair_straight" 255 "hair_straight" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "face_dacal_08" 15 "face_dacal_08" 15 }
                        eye_accessory={ "normal_eyes" 245 "normal_eyes" 245 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 95 "normal_eyelashes" 95 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
